VRT	VT1	VT2
HYPESKULLS_VRT_1428	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0353	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1461	HYPESKULLS_VT_V_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1112	HYPESKULLS_VT_R_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1352	HYPESKULLS_VT_G_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1010	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0130	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0538	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1294	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_1394	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0635	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0172	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0014	HYPESKULLS_VT_M_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0681	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0189	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0044	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1399	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0527	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0648	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0399	HYPESKULLS_VT_M_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1316	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1139	HYPESKULLS_VT_P_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0977	HYPESKULLS_VT_K_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0707	HYPESKULLS_VT_Z_EE	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0148	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0156	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1365	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_1059	HYPESKULLS_VT_N_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_1329	HYPESKULLS_VT_G_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0249	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_1114	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0844	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0222	HYPESKULLS_VT_P_E	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0554	HYPESKULLS_VT_P_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1278	HYPESKULLS_VT_M_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0426	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1473	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0823	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0779	HYPESKULLS_VT_R_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0423	HYPESKULLS_VT_G_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0121	HYPESKULLS_VT_P_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0026	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0829	HYPESKULLS_VT_P_E	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0812	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0846	HYPESKULLS_VT_N_E	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0490	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0780	HYPESKULLS_VT_P_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0387	HYPESKULLS_VT_N_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0084	HYPESKULLS_VT_N_C	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_0531	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0925	HYPESKULLS_VT_P_E	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_1493	HYPESKULLS_VT_P_C	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0847	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1066	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0134	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0318	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_1452	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0890	HYPESKULLS_VT_K_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0518	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0850	HYPESKULLS_VT_P_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0422	HYPESKULLS_VT_P_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1244	HYPESKULLS_VT_M_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0862	HYPESKULLS_VT_V_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0986	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_1412	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0455	HYPESKULLS_VT_M_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1228	HYPESKULLS_VT_M_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0494	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1105	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0327	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_1119	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0755	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0157	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_1379	HYPESKULLS_VT_P_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0210	HYPESKULLS_VT_G_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1246	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_1427	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0071	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0163	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0370	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0219	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1023	HYPESKULLS_VT_P_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0461	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_0355	HYPESKULLS_VT_Z_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0563	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1051	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0118	HYPESKULLS_VT_R_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0775	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0914	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0763	HYPESKULLS_VT_K_E	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0820	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0889	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0488	HYPESKULLS_VT_M_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0080	HYPESKULLS_VT_V_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0384	HYPESKULLS_VT_N_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1021	HYPESKULLS_VT_M_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1443	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0856	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0946	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0692	HYPESKULLS_VT_M_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0654	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0928	HYPESKULLS_VT_N_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0247	HYPESKULLS_VT_P_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0899	HYPESKULLS_VT_P_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0921	HYPESKULLS_VT_R_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0290	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0224	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0776	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0967	HYPESKULLS_VT_M_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0498	HYPESKULLS_VT_K_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1037	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_1117	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0168	HYPESKULLS_VT_N_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0998	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0683	HYPESKULLS_VT_R_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0515	HYPESKULLS_VT_N_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0851	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0633	HYPESKULLS_VT_G_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0138	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_1215	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0021	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1162	HYPESKULLS_VT_V_C	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0120	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0682	HYPESKULLS_VT_R_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0594	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0703	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_M_EE
HYPESKULLS_VRT_0919	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0297	HYPESKULLS_VT_M_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0268	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0860	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0525	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0720	HYPESKULLS_VT_G_E	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0592	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1341	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0287	HYPESKULLS_VT_G_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1293	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_1073	HYPESKULLS_VT_M_E	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0721	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0215	HYPESKULLS_VT_G_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0749	HYPESKULLS_VT_R_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1313	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0147	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1014	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_1186	HYPESKULLS_VT_Z_EE	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0348	HYPESKULLS_VT_N_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0104	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1290	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0220	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1056	HYPESKULLS_VT_K_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0417	HYPESKULLS_VT_P_E	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0624	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0987	HYPESKULLS_VT_M_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1184	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0182	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0926	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0778	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1138	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0176	HYPESKULLS_VT_M_E	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_1005	HYPESKULLS_VT_P_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0250	HYPESKULLS_VT_M_C	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_1070	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0356	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0838	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0202	HYPESKULLS_VT_K_C	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1203	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_1171	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0940	HYPESKULLS_VT_V_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_1368	HYPESKULLS_VT_K_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0364	HYPESKULLS_VT_K_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0909	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1496	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0372	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1347	HYPESKULLS_VT_P_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0074	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_1146	HYPESKULLS_VT_P_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0931	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0816	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1356	HYPESKULLS_VT_N_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0964	HYPESKULLS_VT_P_C	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0381	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0483	HYPESKULLS_VT_K_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1402	HYPESKULLS_VT_K_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0973	HYPESKULLS_VT_M_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0917	HYPESKULLS_VT_N_C	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_1214	HYPESKULLS_VT_G_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0040	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_1253	HYPESKULLS_VT_P_E	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0544	HYPESKULLS_VT_N_C	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_1500	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_0670	HYPESKULLS_VT_R_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_1076	HYPESKULLS_VT_G_E	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_1217	HYPESKULLS_VT_K_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_1335	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1111	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0620	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_0637	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0413	HYPESKULLS_VT_K_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0656	HYPESKULLS_VT_K_C	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0550	HYPESKULLS_VT_N_C	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0162	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0438	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0632	HYPESKULLS_VT_G_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1340	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0503	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0473	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0509	HYPESKULLS_VT_R_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_1281	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1458	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1499	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0855	HYPESKULLS_VT_N_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1381	HYPESKULLS_VT_M_E	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_0024	HYPESKULLS_VT_V_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0568	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0263	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1120	HYPESKULLS_VT_P_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0208	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0022	HYPESKULLS_VT_K_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0437	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_1491	HYPESKULLS_VT_R_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0988	HYPESKULLS_VT_K_C	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0261	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1291	HYPESKULLS_VT_R_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1305	HYPESKULLS_VT_M_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0066	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0322	HYPESKULLS_VT_M_E	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0276	HYPESKULLS_VT_N_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0782	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0239	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1024	HYPESKULLS_VT_M_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1154	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0687	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0991	HYPESKULLS_VT_G_E	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1205	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0697	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0018	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1193	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0108	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_0305	HYPESKULLS_VT_N_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1221	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0613	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1464	HYPESKULLS_VT_M_C	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_1403	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0808	HYPESKULLS_VT_K_C	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0020	HYPESKULLS_VT_K_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1002	HYPESKULLS_VT_P_C	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_1129	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0476	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0767	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0556	HYPESKULLS_VT_P_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1131	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_1113	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0873	HYPESKULLS_VT_R_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0840	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0216	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_M_EE
HYPESKULLS_VRT_0205	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1425	HYPESKULLS_VT_G_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0119	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0093	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_1029	HYPESKULLS_VT_M_E	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_0371	HYPESKULLS_VT_R_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0500	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_M_EE
HYPESKULLS_VRT_0935	HYPESKULLS_VT_V_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0146	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1177	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0701	HYPESKULLS_VT_V_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0086	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0102	HYPESKULLS_VT_Z_EE	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_1321	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0339	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0072	HYPESKULLS_VT_V_C	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0453	HYPESKULLS_VT_N_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0835	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0818	HYPESKULLS_VT_K_E	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_1299	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_1234	HYPESKULLS_VT_P_E	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0030	HYPESKULLS_VT_P_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0502	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_1218	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1449	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0389	HYPESKULLS_VT_K_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0886	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0861	HYPESKULLS_VT_G_E	HYPESKULLS_VT_M_EE
HYPESKULLS_VRT_0304	HYPESKULLS_VT_M_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1180	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_R_C
